This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Zeus configure 13.2.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --enable-cxx --disable-shared --with-pic

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 5.15.0-131-generic
uname -s = Linux
uname -v = #141-Ubuntu SMP Fri Jan 10 21:18:28 UTC 2025

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2923: loading site script /home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
|                                      # ./configure but shellcheck doesn't know
|                                      # that, hence: disable=SC2034
| 
| true  # Dummy command because shellcheck treats all directives before first
|       # command as file-wide, and we only want to disable for one line.
|       #
|       # See: https://github.com/koalaman/shellcheck/wiki/Directive
| 
| # shellcheck disable=SC2154
| depends_prefix="$(cd "$(dirname "$ac_site_file")/.." && pwd)"
| 
| cross_compiling=maybe
| host_alias="x86_64-pc-linux-gnu"
| ac_tool_prefix="${host_alias}-"
| 
| if test -z "$with_boost"; then
|   with_boost="$depends_prefix"
| fi
| if test -z "$with_qt_plugindir"; then
|   with_qt_plugindir="${depends_prefix}/plugins"
| fi
| if test -z "$with_qt_translationdir"; then
|   with_qt_translationdir="${depends_prefix}/translations"
| fi
| if test -z "$with_qt_bindir" && test -z ""; then
|   with_qt_bindir="${depends_prefix}/native/bin"
| fi
| 
| if test -z "$with_qrencode" && test -n ""; then
|   with_qrencode=no
| fi
| 
| if test -z "$enable_wallet" && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z "$with_bdb" && test -n "@no_bdb@"; then
|   with_bdb=no
| fi
| 
| if test -z "$with_miniupnpc" && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z "$with_gui" && test -n ""; then
|   with_gui=no
| fi
| 
| if test -n "" && test -z "" && test "x$with_gui" != xno; then
|   with_gui=qt5_debug
| fi
| 
| if test -z "$enable_zmq" && test -n ""; then
|   enable_zmq=no
| fi
| 
| if test "linux" = darwin; then
|   BREW=no
|   PORT=no
| fi
| 
| PATH="${depends_prefix}/native/bin:${PATH}"
| PKG_CONFIG="$(which pkg-config) --static"
| 
| # These two need to remain exported because pkg-config does not see them
| # otherwise. That means they must be unexported at the end of configure.ac to
| # avoid ruining the cache. Sigh.
| export PKG_CONFIG_PATH="${depends_prefix}/share/pkgconfig:${depends_prefix}/lib/pkgconfig"
| if test -z ""; then
|   export PKG_CONFIG_LIBDIR="${depends_prefix}/lib/pkgconfig"
| fi
| 
| CPPFLAGS="-I${depends_prefix}/include/ ${CPPFLAGS}"
| LDFLAGS="-L${depends_prefix}/lib ${LDFLAGS}"
| 
| if test -n "gcc -m64" -a -z "${CC}"; then
|   CC="gcc -m64"
| fi
| if test -n "g++ -m64" -a -z "${CXX}"; then
|   CXX="g++ -m64"
| fi
| PYTHONPATH="${depends_prefix}/native/lib/python3/dist-packages${PYTHONPATH:+${PATH_SEPARATOR}}${PYTHONPATH}"
| 
| if test -n "ar"; then
|   AR="ar"
|   ac_cv_path_ac_pt_AR="${AR}"
| fi
| 
| if test -n "ranlib"; then
|   RANLIB="ranlib"
|   ac_cv_path_ac_pt_RANLIB="${RANLIB}"
| fi
| 
| if test -n "nm"; then
|   NM="nm"
|   ac_cv_path_ac_pt_NM="${NM}"
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 ${CFLAGS}"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 ${CXXFLAGS}"
| fi
| if test -n ""; then
|   CPPFLAGS=" ${CPPFLAGS}"
| fi
| if test -n ""; then
|   LDFLAGS=" ${LDFLAGS}"
